YEAR,MONTH,DAY,RAINFALL,TMAX,TMIN,RH,STATION_PRESSURE
2022,8,31,0.5,30.3,26,83,1004.1
2022,9,1,36,31.9,25.7,82,1004.3
2022,9,2,16.5,31.8,24,92,1003.9
2022,9,3,44.5,30,24,95,1004.5
2022,9,4,0.5,33,26,87,1005.3
2022,9,5,0,31.5,26.4,80,1006.1
2022,9,6,26,34.6,24.9,78,1007.6
2022,9,7,0,35.3,27,70,1008.7
2022,9,8,47,34.1,23.7,76,1008.2
2022,9,9,17,33.3,24.7,83,1007
2022,9,10,35.5,29.8,25,88,1007.2
2022,9,11,0,31.3,26.1,82,1006.3
2022,9,12,0,31.5,26.8,83,1005.6
2022,9,13,1,31.7,26.2,82,1006.3
2022,9,14,1,31,25.5,88,1006.3
2022,9,15,0,31.7,25.4,84,1004.8
2022,9,16,-1,31,24.9,80,1004.5
2022,9,17,-1,31.1,26,79,1005.5
2022,9,18,8,32.4,24.9,82,1005.9
2022,9,19,34.5,29.3,24,92,1005.7
2022,9,20,8.5,27.6,24.9,92,1006.3
2022,9,21,0.5,32.8,25.5,81,1006.8
2022,9,22,14.5,30.4,25.3,86,1006.4
2022,9,23,20.5,32.7,25,84,1005.2
2022,9,24,-1,32.4,27,77,1002.8
2022,9,25,45,28.4,23.3,91,999.8
2022,9,26,35,33.2,25.9,86,1002.2
2022,9,27,13.5,33.5,25.6,79,1003.7
2022,9,28,43.5,32.8,25.4,80,1005.2
2022,9,29,-1,31,26,81,1007
2022,9,30,-1,32.2,26,74,1008.1
2022,10,1,-1,33.5,27,67,1008
2022,10,2,0.5,32.5,26.9,74,1006.9
2022,10,3,3.5,30.1,24.8,87,1007.5
2022,10,4,0,33,27.2,74,1008
2022,10,5,0,31.6,26.8,74,1008.1
2022,10,6,0,34.2,27.1,66,1007.9
2022,10,7,1,34.4,24.4,74,1007.8
2022,10,8,-1,32.4,26.7,73,1007.9
2022,10,9,0,33.6,27,64,1007.7
2022,10,10,0,33.2,27.3,67,1006.1
2022,10,11,0,32.4,27,71,1003.5
2022,10,12,-1,32.4,27.4,70,1003.7
2022,10,13,0,32.9,26.4,76,1004.2
2022,10,14,-1,33.4,27.8,73,1003.7
2022,10,15,0,32.9,28.5,68,1001.7
2022,10,16,2,31.2,26.1,77,1003
2022,10,17,3,31.1,26.6,78,1003.9
2022,10,18,10,31.1,25,77,1005
2022,10,19,16,32,25.2,83,1007.1
2022,10,20,0.5,31.8,25,78,1008.4
2022,10,21,-1,33.6,26.8,78,1006.7
2022,10,22,0,33.6,27,72,1008.4
2022,10,23,1,33.1,26.3,72,1007.4
2022,10,24,-1,32.6,27.1,72,1006.8
2022,10,25,65,29.8,24,91,1008.1
2022,10,26,0,31.6,26.2,70,1006.3
2022,10,27,0,31.4,27,67,1004
2022,10,28,32,29.9,25.2,76,1000.4
2022,10,29,178,26,24.4,93,991.4
2022,10,30,6.5,30.2,25.2,82,997.4
2022,10,31,1,30.8,24.8,87,1001.7
2022,11,1,8,30.1,25.2,83,1005.4
2022,11,2,5.5,31.6,25.5,83,1007.6
2022,11,3,0.5,32.8,25.5,81,1008.8
2022,11,4,2,31.8,25.2,78,1010.1
2022,11,5,13,31.1,25.4,76,1009.9
2022,11,6,0,30.2,25.4,74,1009.2
2022,11,7,-1,32.4,26.4,77,1008.2
2022,11,8,0,30.8,25,76,1008.7
2022,11,9,0,32.4,26,73,1008.8
2022,11,10,4.5,33.8,25.9,80,1008.4
2022,11,11,0,31.8,26.6,74,1008.2
2022,11,12,7,30.1,25.8,79,1008.1
2022,11,13,0,31.1,26.5,74,1008.1
2022,11,14,0,33.5,26.8,70,1007.3
2022,11,15,1,31.1,25.2,75,1007.3
2022,11,16,9,33.4,25,74,1007.3
2022,11,17,3,31.6,24.8,76,1007.1
2022,11,18,3.5,31.2,25.3,83,1007.5
2022,11,19,13.5,29,24.7,87,1006.7
2022,11,20,10,31.5,25.2,78,1006
2022,11,21,2.5,31.4,25.2,80,1007.3
2022,11,22,-1,32.4,26.6,71,1008
2022,11,23,0,32.6,27.2,70,1008.6
2022,11,24,1,33,26,67,1009.3
2022,11,25,-1,32.8,26.1,73,1010.2
2022,11,26,0,32.2,25.6,68,1008.9
2022,11,27,0,31.6,25.5,68,1008.5
2022,11,28,0,31.2,26.6,69,1008.8
2022,11,29,0,33.9,26.6,88,1008.5
2022,11,30,5.5,31.3,25.2,75,1007.9
2022,12,1,4.5,33.2,25.8,76,1007.4
2022,12,2,-1,32.8,26.9,68,1007.2
2022,12,3,-1,33,26.6,70,1007.1
2022,12,4,-1,32.1,26.4,73,1008.3
2022,12,5,0,30.8,25.6,74,1007.6
2022,12,6,0,32.4,26.2,71,1007.2
2022,12,7,0,33,26.2,69,1006.8
2022,12,8,0.5,31.4,26.4,68,1005.5
2022,12,9,3,28.3,25.3,86,1004.1
2022,12,10,13.5,29.8,25,86,1003.6
2022,12,11,0,30.4,25.4,78,1004.7
2022,12,12,0,29.9,26.2,77,1005.8
2022,12,13,0,32.1,26.8,73,1007.3
2022,12,14,1.5,30,26.2,80,1007.6
2022,12,15,8.5,33,25.5,84,1006.5
2022,12,16,0,32.6,26.4,70,1006.9
2022,12,17,21.5,29.9,25.3,78,1008
2022,12,18,0.5,28.9,25.5,70,1007
2022,12,19,-1,30.1,24.6,74,1006.4
2022,12,20,6.5,28.6,24.7,85,1004.9
2022,12,21,-1,29.9,24.8,76,1003.4
2022,12,22,0,30.2,25.5,68,1003.9
2022,12,23,0,30,25,61,1006
2022,12,24,0,29.6,24.2,61,1008.1
2022,12,25,0,28.4,24,62,1010.2
2022,12,26,0,28.9,23.8,66,1011.5
2022,12,27,0,28.5,23.7,72,1011.5
2022,12,28,-1,30,24.6,69,1010.8
2022,12,29,2.5,29.3,24.7,73,1009.8
2022,12,30,0,31.4,24.9,74,1009.8
2022,12,31,-1,28.9,25.4,76,1010.6
